Message  | Notes generated when writing the computation files:
Message  | Testing program set the number of cores for 2d flow area: 'Muncie_Geom' from 0 to 0
Message  | 
Message  | Plan: 'Peak_flow_plan' (Muncie2D.p01)
Message  | Simulation started at: 13Mar2026 12:14:26 PM
Message  | 
Message  | PROCESS:RasProcess
Message  | Writing Plan GIS Data...
Progress | 100
Message  | Completed Writing Plan GIS Data
Message  | Writing Geometry...
Progress | 30
Progress | 50
Progress | 80
Progress | 100
Message  | Completed Writing Geometry
Message  | Writing Event Conditions ...
Message  | Completed Writing Event Condition Data
Message  | 
Message  | PROCESS:RASGeomPreprocess
Message  | 	
Message  | Geometric Preprocessor HEC-RAS 6.6 September 2024
Progress | 0.2
Progress | 0.3
Message  |  
Progress | 0.3333333
Progress | 1
Message  | 
Message  | Finished Processing Geometry
Message  | 
Message  | PROCESS:RasUnsteady
Message  | 
Message  | Performing Unsteady Flow Simulation  HEC-RAS 6.6 September 2024
Progress | 0.1
Progress | 0.2
Progress | 0.3
Message  |  
Progress | 6.171875E-02
Message  | 	
Message  | Unsteady Input Summary:
Message  |      2D Unsteady SWE-ELM Equation Set (faster)
Message  |      2D number of Solver Cores:    4
Progress | 0.3
Progress | 0.4
Progress | 0.5
Progress | 0.6
Progress | 0.7333333
Message  | 
Message  | Maximum iteration location		Cell	 WSEL	ERROR	ITERATIONS
Message  | 
Message  | 01JAN1900 00:00:10  Muncie_Geom	Cell #	     17768	  944.00	   1.267	20
Progress | 1.388889E-03
Message  | 01JAN1900 00:00:20  Muncie_Geom	Cell #	     18450	  940.14	   1.214	20
Message  | 01JAN1900 00:00:30  Muncie_Geom	Cell #	     17222	  936.61	   0.889	21
Message  | 01JAN1900 00:00:40  Muncie_Geom	Cell #	     17110	  946.35	   0.025	20
Message  | 
Message  | 01JAN1900 00:00:50  Muncie_Geom	Cell #	     17143	  945.90	   0.030	20
Message  | 01JAN1900 00:01:00  Muncie_Geom	Cell #	     17800	  937.69	   0.266	22
