Message  | Notes generated when writing the computation files:
Message  | Testing program set the number of cores for 2d flow area: 'Muncie_Geom' from 1 to 0
Message  | 
Message  | Plan: 'Peak_flow_plan' (Muncie2D.p01)
Message  | Simulation started at: 14Mar2026 05:07:45 PM
Message  | 
Message  | PROCESS:RasProcess
Message  | Writing Plan GIS Data...
Progress | 100
Message  | Completed Writing Plan GIS Data
Message  | Writing Geometry...
Message  | Muncie_Geom: Mesh property tables are current.
Progress | 30
Progress | 50
Progress | 80
Progress | 100
Message  | Completed Writing Geometry
Message  | Writing Event Conditions ...
Message  | Completed Writing Event Condition Data
Message  | 
Message  | PROCESS:RASGeomPreprocess
Message  | 	
Message  | Geometric Preprocessor HEC-RAS 6.6 September 2024
Progress | 0.2
Progress | 0.3
Message  |  
Progress | 0.3333333
Progress | 1
Message  | 
Message  | Finished Processing Geometry
Message  | 
Message  | PROCESS:RasUnsteady
Message  | 
Message  | Performing Unsteady Flow Simulation  HEC-RAS 6.6 September 2024
Progress | 0.1
Progress | 0.2
Progress | 0.3
Message  |  
Progress | 7.460938E-02
Message  | 	
Message  | Unsteady Input Summary:
Message  |      2D Unsteady SWE-ELM Equation Set (faster)
Message  |      2D number of Solver Cores:    4
Progress | 0.3
Progress | 0.4
Progress | 0.5
Progress | 0.6
Progress | 0.7333333
Message  | 
Message  | Maximum iteration location		Cell	 WSEL	ERROR	ITERATIONS
Message  | 
Message  | 01JAN1900 00:00:30  Muncie_Geom	Cell #	     18450	  946.32	   8.867	21
Progress | 1.388889E-03
Message  | 01JAN1900 00:01:00  Muncie_Geom	Cell #	     17222	  945.58	   9.441	24
Message  | 01JAN1900 00:01:30  Muncie_Geom	Cell #	     18472	  946.04	   9.538	21
Message  | 01JAN1900 00:02:00  Muncie_Geom	Cell #	     17808	  946.29	   8.710	21
Message  | 
Message  | 01JAN1900 00:02:30  Muncie_Geom	Cell #	     17816	  947.59	   9.792	22
Message  | 01JAN1900 00:03:00  Muncie_Geom	Cell #	     17828	  946.65	   5.649	20
Message  | 01JAN1900 00:03:30  Muncie_Geom	Cell #	     16785	  943.42	   2.286	22
Message  | 01JAN1900 00:04:00  Muncie_Geom	Cell #	     16320	  941.06	   0.017	20
Message  | 
Message  | 01JAN1900 00:04:30  Muncie_Geom	Cell #	     17855	  943.33	   0.127	20
Message  | 01JAN1900 00:05:00  Muncie_Geom	Cell #	     16573	  943.16	   1.432	23
Message  | 01JAN1900 00:05:30  Muncie_Geom	Cell #	     16462	  946.89	   0.893	20
Message  | 01JAN1900 00:06:00  Muncie_Geom	Cell #	     16394	  947.17	   1.171	24
Message  | 
Message  | 01JAN1900 00:06:30  Muncie_Geom	Cell #	     16327	  946.08	   0.893	23
Message  | 01JAN1900 00:07:00  Muncie_Geom	Cell #	     16699	  945.98	   0.287	20
Message  | 01JAN1900 00:07:30  Muncie_Geom	Cell #	     16168	  944.66	   0.131	22
Message  | 01JAN1900 00:08:00  Muncie_Geom	Cell #	     16242	  947.45	   0.089	21
Message  | 
Message  | 01JAN1900 00:08:30  Muncie_Geom	Cell #	     16407	  945.02	   0.192	21
Progress | 2.361111E-02
Message  | 01JAN1900 00:09:00  Muncie_Geom	Cell #	     16339	  945.00	   0.012	20
Message  | 01JAN1900 00:09:30  Muncie_Geom	Cell #	     15958	  948.22	   0.069	20
Message  | 01JAN1900 00:10:30  Muncie_Geom	Cell #	     17239	  951.31	   0.045	20
Message  | 
Message  | 01JAN1900 00:11:00  Muncie_Geom	Cell #	     15595	  946.74	   0.029	20
Message  | 01JAN1900 00:11:30  Muncie_Geom	Cell #	     17879	  944.39	   0.054	20
Message  | 01JAN1900 00:12:00  Muncie_Geom	Cell #	     17879	  944.52	   0.042	20
Message  | 01JAN1900 00:12:30  Muncie_Geom	Cell #	     12977	  942.95	   0.021	20
Message  | 
Message  | 01JAN1900 00:13:30  Muncie_Geom	Cell #	     12787	  942.22	   0.023	20
Message  | 01JAN1900 00:14:00  Muncie_Geom	Cell #	     13721	  943.70	   0.116	20
Message  | 01JAN1900 00:14:30  Muncie_Geom	Cell #	     12226	  943.41	   0.220	21
Message  | 01JAN1900 00:15:00  Muncie_Geom	Cell #	     11281	  941.44	   0.731	21
Message  | 
Message  | 01JAN1900 00:15:30  Muncie_Geom	Cell #	     11280	  940.49	   1.049	20
Message  | 01JAN1900 00:16:00  Muncie_Geom	Cell #	     10910	  939.84	   0.886	20
Message  | 01JAN1900 00:16:30  Muncie_Geom	Cell #	     12783	  941.49	   0.401	20
Progress | 4.583333E-02
Message  | 01JAN1900 00:17:00  Muncie_Geom	Cell #	     12593	  941.92	   0.465	22
Message  | 
Message  | 01JAN1900 00:17:30  Muncie_Geom	Cell #	     12591	  941.04	   0.294	21
Message  | 01JAN1900 00:18:00  Muncie_Geom	Cell #	     12404	  942.68	   0.274	20
Message  | 01JAN1900 00:18:30  Muncie_Geom	Cell #	     12039	  942.61	   0.233	21
Message  | 01JAN1900 00:19:00  Muncie_Geom	Cell #	     12038	  941.86	   0.812	20
Message  | 
Message  | 01JAN1900 00:19:30  Muncie_Geom	Cell #	     12038	  941.75	   0.706	22
Message  | 01JAN1900 00:20:00  Muncie_Geom	Cell #	     13334	  940.48	   0.407	21
Message  | 01JAN1900 00:20:30  Muncie_Geom	Cell #	     12209	  937.56	   0.407	21
Message  | 01JAN1900 00:21:00  Muncie_Geom	Cell #	     13144	  938.57	   0.296	20
Message  | 
Message  | 01JAN1900 00:21:30  Muncie_Geom	Cell #	     13749	  947.65	   0.284	21
Message  | 01JAN1900 00:22:00  Muncie_Geom	Cell #	     13751	  949.29	   0.068	20
Message  | 01JAN1900 00:22:30  Muncie_Geom	Cell #	     13704	  942.51	   0.075	20
Message  | 01JAN1900 00:23:00  Muncie_Geom	Cell #	     15567	  945.01	   0.077	20
Message  | 
Message  | 01JAN1900 00:23:30  Muncie_Geom	Cell #	     15567	  945.01	   0.148	20
Message  | 01JAN1900 00:24:00  Muncie_Geom	Cell #	     15567	  945.16	   0.120	20
Message  | 01JAN1900 00:24:30  Muncie_Geom	Cell #	     10361	  943.91	   0.022	20
Progress | 6.805556E-02
Message  | 01JAN1900 00:25:30  Muncie_Geom	Cell #	     12020	  940.77	   0.079	21
Message  | 
Message  | 01JAN1900 00:26:30  Muncie_Geom	Cell #	     11298	  945.35	   0.070	20
Message  | 01JAN1900 00:27:00  Muncie_Geom	Cell #	     11108	  945.35	   0.017	20
Message  | 01JAN1900 00:28:30  Muncie_Geom	Cell #	     11818	  940.99	   0.210	20
Message  | 01JAN1900 00:29:00  Muncie_Geom	Cell #	     11817	  941.09	   0.070	20
Message  | 
Message  | 01JAN1900 00:30:00  Muncie_Geom	Cell #	     18058	  940.62	   0.218	20
Message  | 01JAN1900 00:30:30  Muncie_Geom	Cell #	     10707	  942.67	   0.032	20
Message  | 01JAN1900 00:31:00  Muncie_Geom	Cell #	     11064	  941.62	   0.010	20
Progress | 9.027778E-02
Message  | 01JAN1900 00:34:30  Muncie_Geom	Cell #	     13195	  947.65	   0.075	22
Message  | 
Message  | 01JAN1900 00:35:00  Muncie_Geom	Cell #	     11242	  940.45	   0.078	21
Message  | 01JAN1900 00:35:30  Muncie_Geom	Cell #	     13195	  947.70	   0.078	20
Message  | 01JAN1900 00:36:00  Muncie_Geom	Cell #	     13007	  947.39	   0.049	20
Message  | 01JAN1900 00:36:30  Muncie_Geom	Cell #	     13381	  949.07	   0.509	21
Message  | 
Message  | 01JAN1900 00:37:00  Muncie_Geom	Cell #	     13195	  947.79	   0.170	20
Message  | 01JAN1900 00:37:30  Muncie_Geom	Cell #	     18050	  941.12	   0.035	20
Message  | 01JAN1900 00:38:00  Muncie_Geom	Cell #	     13195	  947.84	   0.137	22
Message  | 01JAN1900 00:39:00  Muncie_Geom	Cell #	     13195	  947.84	   0.128	20
Message  | 
Message  | 01JAN1900 00:39:30  Muncie_Geom	Cell #	     13869	  944.70	   0.325	21
Message  | 01JAN1900 00:40:00  Muncie_Geom	Cell #	     13381	  949.15	   0.583	21
Message  | 01JAN1900 00:40:30  Muncie_Geom	Cell #	     13381	  949.24	   0.678	20
Progress | 0.1125
Message  | 01JAN1900 00:41:00  Muncie_Geom	Cell #	     13381	  949.32	   0.756	22
Message  | 
Message  | 01JAN1900 00:41:30  Muncie_Geom	Cell #	     12941	  942.01	   0.183	20
Message  | 01JAN1900 00:42:00  Muncie_Geom	Cell #	     12941	  942.11	   0.384	21
Message  | 01JAN1900 00:42:30  Muncie_Geom	Cell #	     13381	  949.18	   0.618	21
Message  | 01JAN1900 00:43:00  Muncie_Geom	Cell #	     13381	  949.30	   0.732	23
Message  | 
Message  | 01JAN1900 00:43:30  Muncie_Geom	Cell #	     13865	  943.60	   0.245	21
Message  | 01JAN1900 00:44:00  Muncie_Geom	Cell #	     13865	  943.70	   0.344	21
Message  | 01JAN1900 00:44:30  Muncie_Geom	Cell #	     13381	  949.22	   0.657	20
Message  | 01JAN1900 00:45:00  Muncie_Geom	Cell #	     13381	  949.35	   0.781	21
Message  | 
Message  | 01JAN1900 00:45:30  Muncie_Geom	Cell #	     13683	  943.42	   0.542	20
Message  | 01JAN1900 00:46:00  Muncie_Geom	Cell #	     12941	  942.46	   0.306	20
Message  | 01JAN1900 00:46:30  Muncie_Geom	Cell #	     13381	  949.26	   0.694	20
Message  | 01JAN1900 00:47:00  Muncie_Geom	Cell #	     13381	  949.38	   0.812	21
Message  | 
Message  | 01JAN1900 00:47:30  Muncie_Geom	Cell #	     13500	  942.30	   0.717	20
Message  | 01JAN1900 00:48:00  Muncie_Geom	Cell #	     13683	  943.37	   0.266	20
Message  | 01JAN1900 00:48:30  Muncie_Geom	Cell #	     13381	  949.28	   0.715	23
Progress | 0.1347222
Message  | 01JAN1900 00:49:00  Muncie_Geom	Cell #	     13381	  949.40	   0.832	23
Message  | 
Message  | 01JAN1900 00:49:30  Muncie_Geom	Cell #	     13500	  942.32	   0.795	20
Message  | 01JAN1900 00:50:00  Muncie_Geom	Cell #	      7563	  941.78	   0.396	22
Message  | 01JAN1900 00:50:30  Muncie_Geom	Cell #	     13381	  949.30	   0.735	23
Message  | 01JAN1900 00:51:00  Muncie_Geom	Cell #	     13381	  949.42	   0.854	23
Message  | 
Message  | 01JAN1900 00:51:30  Muncie_Geom	Cell #	     13381	  949.50	   0.939	23
Message  | 01JAN1900 00:52:00  Muncie_Geom	Cell #	     13500	  942.99	   0.352	21
Message  | 01JAN1900 00:52:30  Muncie_Geom	Cell #	     10346	  944.26	   0.054	20
Message  | 01JAN1900 00:53:00  Muncie_Geom	Cell #	     14993	  947.13	   0.126	21
Message  | 
Message  | 01JAN1900 00:53:30  Muncie_Geom	Cell #	     14814	  946.94	   0.028	20
Message  | 01JAN1900 00:54:00  Muncie_Geom	Cell #	     13381	  949.35	   0.788	22
Message  | 01JAN1900 00:54:30  Muncie_Geom	Cell #	     13381	  949.47	   0.909	24
Message  | 01JAN1900 00:55:00  Muncie_Geom	Cell #	     13381	  949.54	   0.972	24
Message  | 
Message  | 01JAN1900 00:55:30  Muncie_Geom	Cell #	     13381	  949.59	   1.028	20
Message  | 01JAN1900 00:56:00  Muncie_Geom	Cell #	     13381	  949.62	   1.051	20
Message  | 01JAN1900 00:56:30  Muncie_Geom	Cell #	     13381	  949.63	   1.070	20
Progress | 0.1569444
